Trial,Accuracy,Duration,Params,BestAccuracy
0,0.699778797312797,1164.9418594837189,"{'n_d': 57, 'n_a': 8, 'n_steps': 8, 'gamma': 1.4, 'n_shared': 1, 'momentum': 0.06999999999999999, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 128}",0.699778797312797
1,0.06337047353760446,656.6405806541443,"{'n_d': 56, 'n_a': 12, 'n_steps': 6, 'gamma': 1.6, 'n_shared': 4, 'momentum': 0.18000000000000002, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 256}",0.699778797312797
2,0.7104702605276094,970.4071481227875,"{'n_d': 38, 'n_a': 15, 'n_steps': 9, 'gamma': 1.1, 'n_shared': 2, 'momentum': 0.21000000000000002, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.7104702605276094
3,0.11559888579387187,624.4927396774292,"{'n_d': 60, 'n_a': 13, 'n_steps': 10, 'gamma': 1.2, 'n_shared': 4, 'momentum': 0.29000000000000004, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 256}",0.7104702605276094
4,0.7722841225626741,491.6258339881897,"{'n_d': 14, 'n_a': 8, 'n_steps': 10, 'gamma': 1.4, 'n_shared': 4, 'momentum': 0.27, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 1024}",0.7722841225626741
5,0.015689005407176798,322.2234709262848,"{'n_d': 35, 'n_a': 11, 'n_steps': 10, 'gamma': 1.9, 'n_shared': 2, 'momentum': 0.12, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 256}",0.7722841225626741
6,0.7280435851220711,494.8192882537842,"{'n_d': 30, 'n_a': 14, 'n_steps': 10, 'gamma': 2.0, 'n_shared': 3, 'momentum': 0.3, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.7722841225626741
7,0.7838358184499427,186.22203302383423,"{'n_d': 34, 'n_a': 10, 'n_steps': 5, 'gamma': 1.7000000000000002, 'n_shared': 2, 'momentum': 0.31, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 1024}",0.7838358184499427
8,0.0518187776503359,106.54349565505981,"{'n_d': 64, 'n_a': 13, 'n_steps': 6, 'gamma': 1.0, 'n_shared': 4, 'momentum': 0.14, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 1024}",0.7838358184499427
9,0.03199246272325086,1638.0643274784088,"{'n_d': 16, 'n_a': 8, 'n_steps': 9, 'gamma': 1.7000000000000002, 'n_shared': 1, 'momentum': 0.23, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 128}",0.7838358184499427
10,0.7866213337702769,432.458571434021,"{'n_d': 48, 'n_a': 10, 'n_steps': 4, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.36000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7866213337702769
11,0.7887923971817139,374.949551820755,"{'n_d': 44, 'n_a': 10, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.39, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7887923971817139
12,0.7824020973291824,239.3967742919922,"{'n_d': 48, 'n_a': 10, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.4, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7887923971817139
13,0.7742503686711454,186.30907893180847,"{'n_d': 46, 'n_a': 10, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.39, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7887923971817139
14,0.7889152875634934,452.9885787963867,"{'n_d': 46, 'n_a': 11, 'n_steps': 4, 'gamma': 1.5, 'n_shared': 5, 'momentum': 0.35000000000000003, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
15,0.7260773390135998,166.03359293937683,"{'n_d': 23, 'n_a': 16, 'n_steps': 4, 'gamma': 1.5, 'n_shared': 5, 'momentum': 0.35000000000000003, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
16,0.7832623300016386,290.0002558231354,"{'n_d': 43, 'n_a': 12, 'n_steps': 4, 'gamma': 1.3, 'n_shared': 3, 'momentum': 0.35000000000000003, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
17,0.7767491397673275,471.0970256328583,"{'n_d': 52, 'n_a': 9, 'n_steps': 5, 'gamma': 1.6, 'n_shared': 5, 'momentum': 0.02, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
18,0.7828117319351139,192.08543038368225,"{'n_d': 27, 'n_a': 11, 'n_steps': 3, 'gamma': 1.5, 'n_shared': 3, 'momentum': 0.25, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
19,0.710101589382271,287.94221115112305,"{'n_d': 41, 'n_a': 11, 'n_steps': 7, 'gamma': 1.8, 'n_shared': 4, 'momentum': 0.32, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
20,0.710101589382271,704.0821545124054,"{'n_d': 8, 'n_a': 9, 'n_steps': 5, 'gamma': 1.3, 'n_shared': 5, 'momentum': 0.4, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 128}",0.7889152875634934
21,0.7692118630181878,327.0142312049866,"{'n_d': 51, 'n_a': 9, 'n_steps': 4, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.34, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
22,0.7699492053088645,309.0111720561981,"{'n_d': 43, 'n_a': 12, 'n_steps': 4, 'gamma': 1.6, 'n_shared': 5, 'momentum': 0.37, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
23,0.784204489595281,202.72959995269775,"{'n_d': 50, 'n_a': 10, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 4, 'momentum': 0.36000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
24,0.7660576765525151,275.3119328022003,"{'n_d': 40, 'n_a': 11, 'n_steps': 5, 'gamma': 1.7000000000000002, 'n_shared': 5, 'momentum': 0.33, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
25,0.7585613632639685,169.9068899154663,"{'n_d': 46, 'n_a': 9, 'n_steps': 4, 'gamma': 1.9, 'n_shared': 4, 'momentum': 0.28, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
26,0.5142143208258234,200.14540672302246,"{'n_d': 53, 'n_a': 13, 'n_steps': 3, 'gamma': 1.4, 'n_shared': 5, 'momentum': 0.37, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 512}",0.7889152875634934
27,0.7566360806160904,255.34199500083923,"{'n_d': 32, 'n_a': 10, 'n_steps': 6, 'gamma': 1.6, 'n_shared': 3, 'momentum': 0.26, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
28,0.7461084712436507,307.7581419944763,"{'n_d': 45, 'n_a': 11, 'n_steps': 7, 'gamma': 1.7000000000000002, 'n_shared': 5, 'momentum': 0.38, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 1024}",0.7889152875634934
29,0.7281664755038506,776.7759184837341,"{'n_d': 58, 'n_a': 8, 'n_steps': 4, 'gamma': 1.4, 'n_shared': 4, 'momentum': 0.18000000000000002, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 128}",0.7889152875634934
30,0.7546698345076192,381.015398979187,"{'n_d': 38, 'n_a': 9, 'n_steps': 5, 'gamma': 1.8, 'n_shared': 1, 'momentum': 0.060000000000000005, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 128}",0.7889152875634934
31,0.7435277732262822,103.82861876487732,"{'n_d': 49, 'n_a': 10, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 4, 'momentum': 0.36000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
32,0.7775684089791906,226.45053148269653,"{'n_d': 55, 'n_a': 10, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.33, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
33,0.7879731279698509,266.36957454681396,"{'n_d': 49, 'n_a': 11, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 4, 'momentum': 0.37, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
34,0.38681795838112404,299.88676023483276,"{'n_d': 60, 'n_a': 12, 'n_steps': 4, 'gamma': 1.6, 'n_shared': 4, 'momentum': 0.4, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 512}",0.7889152875634934
35,0.7866622972308701,237.79088497161865,"{'n_d': 56, 'n_a': 11, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.3, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
36,0.7548336883499918,314.773264169693,"{'n_d': 57, 'n_a': 11, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 4, 'momentum': 0.29000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.7889152875634934
37,0.48902179256103556,246.6481111049652,"{'n_d': 62, 'n_a': 12, 'n_steps': 3, 'gamma': 1.5, 'n_shared': 5, 'momentum': 0.31, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 512}",0.7889152875634934
38,0.7757250532524987,286.8101296424866,"{'n_d': 55, 'n_a': 14, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 4, 'momentum': 0.24000000000000002, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
39,0.746722923152548,1013.1668212413788,"{'n_d': 39, 'n_a': 13, 'n_steps': 8, 'gamma': 1.7000000000000002, 'n_shared': 3, 'momentum': 0.19, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.7889152875634934
40,0.2007619203670326,254.60719633102417,"{'n_d': 36, 'n_a': 11, 'n_steps': 4, 'gamma': 1.2, 'n_shared': 5, 'momentum': 0.21000000000000002, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 1024}",0.7889152875634934
41,0.7656070784859905,276.91249656677246,"{'n_d': 47, 'n_a': 12, 'n_steps': 4, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.38, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
42,0.7803129608389316,505.34957814216614,"{'n_d': 53, 'n_a': 11, 'n_steps': 5, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.34, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
43,0.7884646894969687,333.92771100997925,"{'n_d': 44, 'n_a': 10, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.3, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
44,0.7536047845321973,312.00230860710144,"{'n_d': 42, 'n_a': 11, 'n_steps': 3, 'gamma': 1.7000000000000002, 'n_shared': 4, 'momentum': 0.3, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.7889152875634934
45,0.7794527281664755,108.87701892852783,"{'n_d': 45, 'n_a': 10, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.14, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 1024}",0.7889152875634934
46,0.7839996722923153,200.1889293193817,"{'n_d': 37, 'n_a': 9, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 2, 'momentum': 0.28, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
47,0.7624119285597247,173.3197238445282,"{'n_d': 49, 'n_a': 12, 'n_steps': 4, 'gamma': 1.7000000000000002, 'n_shared': 5, 'momentum': 0.32, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
48,0.7492626577093233,666.4225454330444,"{'n_d': 44, 'n_a': 10, 'n_steps': 3, 'gamma': 1.6, 'n_shared': 4, 'momentum': 0.22, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 128}",0.7889152875634934
49,0.043298377846960515,337.79460287094116,"{'n_d': 34, 'n_a': 13, 'n_steps': 9, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.38, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 512}",0.7889152875634934
50,0.7705636572177618,280.0257318019867,"{'n_d': 64, 'n_a': 11, 'n_steps': 6, 'gamma': 1.0, 'n_shared': 5, 'momentum': 0.27, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
51,0.7561035556283795,217.5870590209961,"{'n_d': 48, 'n_a': 10, 'n_steps': 4, 'gamma': 1.5, 'n_shared': 5, 'momentum': 0.35000000000000003, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
52,0.7518843191872849,157.8865909576416,"{'n_d': 54, 'n_a': 10, 'n_steps': 4, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.36000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
53,0.7863345895461249,214.53931832313538,"{'n_d': 51, 'n_a': 11, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.31, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
54,0.7790840570211371,362.68587470054626,"{'n_d': 41, 'n_a': 9, 'n_steps': 5, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.39, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
55,0.7697034245453056,157.3233048915863,"{'n_d': 59, 'n_a': 10, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 4, 'momentum': 0.34, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
56,0.7683516303457316,203.77061653137207,"{'n_d': 47, 'n_a': 12, 'n_steps': 4, 'gamma': 1.7000000000000002, 'n_shared': 5, 'momentum': 0.37, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.7889152875634934
57,0.798336883499918,372.72787714004517,"{'n_d': 51, 'n_a': 11, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.33, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
58,0.7484433884974603,421.7137610912323,"{'n_d': 52, 'n_a': 11, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 4, 'momentum': 0.3, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.798336883499918
59,0.7674094707520891,84.95198154449463,"{'n_d': 56, 'n_a': 11, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.33, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 1024}",0.798336883499918
60,0.760609536293626,87.21797108650208,"{'n_d': 50, 'n_a': 12, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 2, 'momentum': 0.4, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
61,0.7472554481402589,188.09967231750488,"{'n_d': 43, 'n_a': 16, 'n_steps': 4, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.35000000000000003, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
62,0.7558987383254138,233.14973521232605,"{'n_d': 46, 'n_a': 10, 'n_steps': 4, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.32, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
63,0.7668769457643781,140.52129244804382,"{'n_d': 48, 'n_a': 11, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.38, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
64,0.7640504669834508,175.40392589569092,"{'n_d': 51, 'n_a': 9, 'n_steps': 4, 'gamma': 1.3, 'n_shared': 5, 'momentum': 0.36000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
65,0.7284122562674095,604.4825713634491,"{'n_d': 19, 'n_a': 10, 'n_steps': 3, 'gamma': 1.5, 'n_shared': 5, 'momentum': 0.34, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 128}",0.798336883499918
66,0.11826151073242668,106.54819989204407,"{'n_d': 45, 'n_a': 11, 'n_steps': 5, 'gamma': 1.8, 'n_shared': 3, 'momentum': 0.26, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 512}",0.798336883499918
67,0.780927412747829,243.89122200012207,"{'n_d': 40, 'n_a': 10, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 4, 'momentum': 0.39, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
68,0.7844912338194331,490.3949751853943,"{'n_d': 54, 'n_a': 8, 'n_steps': 4, 'gamma': 1.6, 'n_shared': 5, 'momentum': 0.09, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
69,0.7708504014419139,177.2595875263214,"{'n_d': 57, 'n_a': 9, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.37, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
70,0.7182942815009012,103.01257634162903,"{'n_d': 42, 'n_a': 11, 'n_steps': 4, 'gamma': 1.7000000000000002, 'n_shared': 4, 'momentum': 0.29000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
71,0.7744961494347042,264.1211247444153,"{'n_d': 50, 'n_a': 11, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.31, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
72,0.786129772243159,290.50215792655945,"{'n_d': 52, 'n_a': 10, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.32, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
73,0.7818695723414714,229.18772435188293,"{'n_d': 48, 'n_a': 12, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.3, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
74,0.7825249877109618,304.52175736427307,"{'n_d': 28, 'n_a': 11, 'n_steps': 3, 'gamma': 1.7000000000000002, 'n_shared': 5, 'momentum': 0.35000000000000003, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
75,0.7683106668851385,291.6813304424286,"{'n_d': 51, 'n_a': 10, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.33, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
76,0.7784286416516467,221.5161464214325,"{'n_d': 44, 'n_a': 11, 'n_steps': 4, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.28, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 1024}",0.798336883499918
77,0.7221038833360642,3221.955135822296,"{'n_d': 61, 'n_a': 11, 'n_steps': 3, 'gamma': 1.4, 'n_shared': 5, 'momentum': 0.36000000000000004, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 128}",0.798336883499918
78,0.7579059478944781,228.2729787826538,"{'n_d': 46, 'n_a': 12, 'n_steps': 5, 'gamma': 1.7000000000000002, 'n_shared': 4, 'momentum': 0.31, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
79,0.7758069801736851,316.1908700466156,"{'n_d': 55, 'n_a': 11, 'n_steps': 4, 'gamma': 1.6, 'n_shared': 5, 'momentum': 0.24000000000000002, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
80,0.7350483368834999,660.0745975971222,"{'n_d': 53, 'n_a': 10, 'n_steps': 8, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.37, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.798336883499918
81,0.7862116991643454,314.13906240463257,"{'n_d': 52, 'n_a': 10, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.33, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
82,0.7295592331640177,122.325936794281,"{'n_d': 50, 'n_a': 10, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.33, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
83,0.7751925282647878,545.9370222091675,"{'n_d': 49, 'n_a': 9, 'n_steps': 7, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.35000000000000003, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
84,0.7678191053580207,201.8156611919403,"{'n_d': 47, 'n_a': 10, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.29000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
85,0.7702359495330166,511.9018430709839,"{'n_d': 58, 'n_a': 11, 'n_steps': 6, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.34, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
86,0.787481566442733,362.72694277763367,"{'n_d': 52, 'n_a': 9, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.39, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
87,0.7788792397181714,137.40262007713318,"{'n_d': 44, 'n_a': 8, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 1, 'momentum': 0.4, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
88,0.5312960838931673,518.4330246448517,"{'n_d': 56, 'n_a': 9, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.39, 'optimizer_function': <class 'torch.optim.sgd.SGD'>, 'batch_size': 512}",0.798336883499918
89,0.7856382107160413,462.0218527317047,"{'n_d': 54, 'n_a': 15, 'n_steps': 4, 'gamma': 1.5, 'n_shared': 4, 'momentum': 0.38, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
90,0.7642143208258234,65.60723543167114,"{'n_d': 49, 'n_a': 12, 'n_steps': 3, 'gamma': 2.0, 'n_shared': 3, 'momentum': 0.39, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 1024}",0.798336883499918
91,0.7294363427822382,108.35820603370667,"{'n_d': 52, 'n_a': 10, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.37, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
92,0.7668769457643781,222.0193212032318,"{'n_d': 51, 'n_a': 9, 'n_steps': 3, 'gamma': 1.7000000000000002, 'n_shared': 5, 'momentum': 0.01, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
93,0.7866213337702769,379.13835406303406,"{'n_d': 53, 'n_a': 11, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.32, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
94,0.7776503359003769,286.90710163116455,"{'n_d': 47, 'n_a': 11, 'n_steps': 3, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.32, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
95,0.7791659839423234,436.3798906803131,"{'n_d': 59, 'n_a': 11, 'n_steps': 4, 'gamma': 2.0, 'n_shared': 5, 'momentum': 0.36000000000000004, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
96,0.7334097984597738,224.43261456489563,"{'n_d': 54, 'n_a': 12, 'n_steps': 3, 'gamma': 1.8, 'n_shared': 5, 'momentum': 0.31, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 256}",0.798336883499918
97,0.7423398328690808,101.41244220733643,"{'n_d': 49, 'n_a': 11, 'n_steps': 3, 'gamma': 1.2, 'n_shared': 5, 'momentum': 0.34, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
98,0.7295592331640177,497.0754117965698,"{'n_d': 39, 'n_a': 11, 'n_steps': 4, 'gamma': 1.9, 'n_shared': 5, 'momentum': 0.26, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 128}",0.798336883499918
99,0.7876044568245125,248.6251277923584,"{'n_d': 56, 'n_a': 12, 'n_steps': 3, 'gamma': 1.7000000000000002, 'n_shared': 5, 'momentum': 0.16, 'optimizer_function': <class 'torch.optim.adam.Adam'>, 'batch_size': 512}",0.798336883499918
